Clone467,0,[[-0.07845849 -0.05131619  0.12917568  0.20098202  0.29342603]],[[ 0.07845848  0.05131621 -0.12917566 -0.20098202 -0.29342601]]
Clone196,0,"[[ 0.05477623 -0.02490326  0.05803941  0.03774198  0.04424615  0.04280775
   0.05761832  0.06706679  0.07036172  0.06778913]]","[[-0.05477624  0.02490327 -0.0580394  -0.03774197 -0.04424615 -0.04280775
  -0.05761832 -0.06706678 -0.07036171 -0.06778913]]"
Clone29,0,"[[ 0.10154128 -0.16312525 -0.07487179  0.03106457  0.1198747   0.10047035
   0.08343549  0.23041018  0.0674536 ]]","[[-0.10154127  0.16312525  0.07487178 -0.03106458 -0.11987469 -0.10047034
  -0.08343549 -0.23041017 -0.06745361]]"
Clone271,0,"[[0.04135186 0.05898086 0.00453178 0.07773102 0.04933217 0.05818353
  0.05607169 0.04226852 0.04601265 0.05750319]]","[[-0.04135187 -0.05898085 -0.00453179 -0.07773103 -0.04933217 -0.05818352
  -0.05607169 -0.04226852 -0.04601266 -0.0575032 ]]"
Clone916,0,"[[-0.09063962  0.04031836  0.05601511  0.0430159  -0.00414273  0.04332598
   0.01887594  0.00042722]]","[[ 0.09063961 -0.04031837 -0.05601511 -0.0430159   0.00414274 -0.04332599
  -0.01887593 -0.00042721]]"
Clone823,0,[[0.1652618  0.16457171 0.08600924 0.08329584]],[[-0.16526182 -0.16457168 -0.08600925 -0.08329585]]
Clone105,1,"[[-0.0568597  -0.08165519 -0.05777733 -0.07069201 -0.06546228 -0.06896505
  -0.03909395]]","[[0.0568597  0.08165522 0.05777734 0.07069201 0.06546229 0.06896505
  0.03909395]]"
Clone645,1,"[[-0.23101079  0.05421498 -0.01372145 -0.06409377 -0.01378651  0.1336206
  -0.0898407  -0.07750487 -0.03303423]]","[[ 0.23101079 -0.05421498  0.01372144  0.06409377  0.0137865  -0.13362059
   0.08984071  0.07750485  0.03303424]]"
Clone468,0,"[[ 0.01695065  0.02987441  0.01302447 -0.02222038 -0.0050827  -0.02194261
   0.00741707 -0.00581107]]","[[-0.01695066 -0.02987441 -0.01302448  0.02222038  0.00508271  0.0219426
  -0.00741707  0.00581107]]"
Clone13,0,[[0.08827429 0.08916408 0.08856174 0.11641282 0.11674175]],[[-0.08827427 -0.08916409 -0.08856174 -0.11641282 -0.11674176]]
Clone896,0,"[[-0.01878087  0.08937423 -0.01081557  0.04531885  0.06751978  0.12113166
   0.10697209]]","[[ 0.01878086 -0.08937424  0.01081554 -0.04531884 -0.06751977 -0.12113168
  -0.10697208]]"
Clone934,0,[[-0.10189912 -0.09940819  0.01989346  0.26174422]],[[ 0.1018991   0.09940818 -0.01989344 -0.26174418]]
Clone506,0,"[[0.06266216 0.06258463 0.06270353 0.06327959 0.06335521 0.0618231
  0.06151783 0.06142981]]","[[-0.06266215 -0.06258464 -0.06270354 -0.06327959 -0.06335522 -0.06182311
  -0.06151783 -0.06142981]]"
Clone401,0,"[[0.05696886 0.0332838  0.05010881 0.04284881 0.04460499 0.04931302
  0.05073987 0.05190787 0.04179703 0.05959437]]","[[-0.05696886 -0.03328381 -0.05010881 -0.04284882 -0.044605   -0.04931302
  -0.05073988 -0.05190787 -0.04179703 -0.05959438]]"
Clone19,0,"[[0.06972977 0.06899891 0.06950206 0.06900534 0.0740677  0.07435139
  0.07426031]]","[[-0.06972977 -0.0689989  -0.06950205 -0.06900535 -0.0740677  -0.07435136
  -0.07426029]]"
Clone463,0,[[-0.07238142  0.03072456  0.04796259 -0.01682723  0.08256173 -0.03058567]],[[ 0.07238142 -0.03072455 -0.0479626   0.01682722 -0.08256174  0.03058565]]
Clone457,1,"[[-0.04984612 -0.21767165 -0.02949447 -0.07848974 -0.02801471 -0.0147884
  -0.04739032]]","[[0.04984612 0.21767166 0.02949448 0.07848976 0.0280147  0.01478841
  0.04739031]]"
Clone192,1,[[-0.07230817 -0.06694344 -0.06218928 -0.12337418 -0.12779497]],[[0.07230818 0.06694347 0.06218928 0.12337416 0.12779498]]
Clone400,0,"[[0.05072241 0.04719077 0.0516447  0.04932445 0.0506575  0.04938379
  0.05083087 0.04914109 0.04835958 0.05081107]]","[[-0.05072241 -0.04719076 -0.0516447  -0.04932446 -0.05065751 -0.0493838
  -0.05083088 -0.04914109 -0.0483596  -0.05081108]]"
Clone752,1,"[[-0.00032942  0.02713504  0.00159104 -0.01648126 -0.00688481  0.00827186
   0.00931199 -0.01423571 -0.00088191 -0.03538041]]","[[ 0.00032942 -0.02713504 -0.00159104  0.01648126  0.00688481 -0.00827188
  -0.00931199  0.01423571  0.0008819   0.0353804 ]]"
Clone632,1,[[-0.07080036 -0.04304929 -0.05692643 -0.00250516  0.00236803 -0.05558296]],[[ 0.07080035  0.04304929  0.05692642  0.00250515 -0.00236805  0.05558294]]
Clone822,0,[[0.15672675 0.15697211 0.09746635 0.08774653]],[[-0.15672676 -0.15697209 -0.09746634 -0.08774652]]
Clone0,0,"[[0.06266513 0.06255954 0.06267458 0.06246811 0.06258899 0.06219652
  0.06211198 0.0621521 ]]","[[-0.06266512 -0.06255952 -0.06267458 -0.06246809 -0.06258898 -0.06219652
  -0.06211197 -0.06215211]]"
Clone895,1,[[-0.08093421 -0.08036922 -0.08341329 -0.05630559 -0.05087686 -0.06547508]],[[0.08093419 0.0803692  0.08341331 0.05630558 0.05087687 0.0654751 ]]
Clone671,1,[[-0.17277581 -0.16672525  0.00265957 -0.062222  ]],[[ 0.1727758   0.16672526 -0.00265956  0.06222203]]
