Clone467,0,"[[0.00051296 0.050036   0.01658799 0.15661639 0.11595365 0.03173827
  0.07551846 0.0470469 ]]","[[-0.00051298 -0.05003599 -0.01658799 -0.15661641 -0.11595367 -0.03173829
  -0.07551847 -0.04704691]]"
Clone196,0,"[[-0.07629022  0.00804459 -0.02293631  0.12034303  0.11882232  0.09259191
   0.25895893]]","[[ 0.07629021 -0.00804461  0.0229363  -0.12034304 -0.1188223  -0.09259189
  -0.25895893]]"
Clone29,0,"[[0.06782709 0.05774277 0.05097059 0.0732418  0.04591743 0.06837582
  0.07478432 0.05303401]]","[[-0.06782709 -0.05774277 -0.0509706  -0.0732418  -0.04591742 -0.06837582
  -0.07478433 -0.053034  ]]"
Clone271,0,[[ 0.16586229 -0.04310343  0.07992863  0.08122256  0.03420705  0.16351316]],[[-0.16586228  0.04310345 -0.07992865 -0.08122258 -0.03420705 -0.16351316]]
Clone916,0,"[[ 0.14342577  0.0463614   0.01495524  0.06979564  0.04329756  0.02505999
  -0.04192677  0.05426712  0.01943271]]","[[-0.14342578 -0.04636142 -0.01495524 -0.06979566 -0.04329756 -0.02505999
   0.04192677 -0.05426713 -0.01943271]]"
Clone823,0,[[ 0.11753754  0.21093103 -0.03185456  0.08965103  0.09128508  0.02139529]],[[-0.11753753 -0.21093102  0.03185458 -0.08965103 -0.0912851  -0.02139529]]
Clone105,1,"[[-0.06981961 -0.0552295  -0.03405888 -0.05478776 -0.04277837 -0.03761348
  -0.04299546 -0.04526313]]","[[0.06981962 0.05522951 0.03405888 0.05478776 0.04277836 0.03761348
  0.04299547 0.04526315]]"
Clone645,0,"[[0.05346338 0.05248136 0.05528174 0.05514146 0.05488807 0.05694604
  0.05471213 0.05430763 0.05286623]]","[[-0.05346338 -0.05248135 -0.05528174 -0.05514145 -0.05488806 -0.05694605
  -0.05471214 -0.05430763 -0.05286623]]"
Clone468,0,"[[ 0.09330048 -0.00308937 -0.01634582  0.12158804  0.12754373  0.03755656
   0.04643562  0.0484716 ]]","[[-0.09330049  0.00308938  0.01634582 -0.12158805 -0.12754372 -0.03755657
  -0.04643563 -0.04847159]]"
Clone13,0,"[[ 0.06695749 -0.04080401  0.15053391  0.03513283  0.10197589  0.04053387
   0.08526977  0.05852491]]","[[-0.06695748  0.04080402 -0.15053391 -0.03513284 -0.1019759  -0.04053388
  -0.08526975 -0.05852491]]"
Clone896,0,[[0.1189513  0.11237722 0.11857225 0.11448409]],[[-0.11895128 -0.11237717 -0.11857226 -0.11448409]]
Clone934,0,"[[ 0.23378003  0.04559954  0.05235769  0.15449309  0.01554508  0.00918163
  -0.01174938]]","[[-0.23378001 -0.04559955 -0.05235769 -0.15449307 -0.01554506 -0.00918164
   0.01174938]]"
Clone506,0,[[0.08358322 0.08157992 0.08210095 0.0833827  0.08566162 0.08181101]],[[-0.08358322 -0.08157993 -0.08210095 -0.08338272 -0.08566164 -0.08181103]]
