Clone529,0,"[[0.06443411 0.06755763 0.0672107  0.06707979 0.07045789 0.06984362
  0.072242  ]]","[[-0.06443412 -0.06755761 -0.0672107  -0.06707977 -0.0704579  -0.0698436
  -0.072242  ]]"
Clone86,0,[[0.08964877 0.0886934  0.08848664 0.07740259 0.07777192 0.07714254]],[[-0.08964878 -0.0886934  -0.08848663 -0.07740261 -0.07777195 -0.07714254]]
Clone20,0,"[[0.06228189 0.08439317 0.05134929 0.07845164 0.06266774 0.10064718
  0.05026793]]","[[-0.06228188 -0.08439317 -0.05134928 -0.07845164 -0.06266774 -0.10064716
  -0.05026793]]"
Clone459,1,"[[-0.07521687 -0.03999402 -0.03193744 -0.04321184 -0.04543076 -0.04953142
  -0.04771788 -0.03817094 -0.04577413 -0.04472971]]","[[0.07521686 0.03999402 0.03193744 0.04321184 0.04543075 0.04953141
  0.04771788 0.03817094 0.04577413 0.04472971]]"
Clone364,1,[[-0.08120605 -0.08299029 -0.08500757 -0.06261413 -0.06832886 -0.07279868]],[[0.08120605 0.08299028 0.08500757 0.06261412 0.06832885 0.07279866]]
Clone707,1,"[[-0.05899334 -0.06132944 -0.06248387 -0.06723026 -0.07382937 -0.0692144
  -0.06423917]]","[[0.05899335 0.06132943 0.06248387 0.06723027 0.07382936 0.06921441
  0.06423917]]"
Clone589,0,[[0.08802477 0.08726378 0.08743158 0.07951058 0.07923459 0.07849668]],[[-0.08802478 -0.08726377 -0.08743158 -0.07951058 -0.07923458 -0.07849667]]
Clone530,0,"[[0.06259727 0.06495954 0.06524345 0.06509303 0.06787448 0.06785105
  0.06917692]]","[[-0.06259726 -0.06495951 -0.06524344 -0.06509304 -0.06787445 -0.06785104
  -0.06917691]]"
Clone132,0,"[[0.05482744 0.05512275 0.0549513  0.05484842 0.05490902 0.05570235
  0.05563129 0.05562867 0.05568523]]","[[-0.05482744 -0.05512276 -0.0549513  -0.05484842 -0.05490903 -0.05570235
  -0.0556313  -0.05562868 -0.05568524]]"
Clone660,1,[[ 0.06126579 -0.04452129 -0.15194893 -0.12757664 -0.15915324 -0.01246416]],[[-0.06126579  0.0445213   0.15194893  0.12757663  0.15915324  0.01246416]]
Clone963,0,"[[ 0.17580451 -0.01647801  0.05001534  0.04665318  0.04864507  0.05181776
   0.02108165  0.02522068  0.03413618  0.03678766]]","[[-0.17580451  0.01647802 -0.05001534 -0.04665317 -0.04864506 -0.05181777
  -0.02108166 -0.02522069 -0.03413618 -0.03678766]]"
Clone18,0,"[[0.06897894 0.06862578 0.06892358 0.07056945 0.072887   0.07569385
  0.07411094]]","[[-0.06897894 -0.06862577 -0.06892358 -0.07056946 -0.07288701 -0.07569384
  -0.07411095]]"
Clone944,0,"[[ 0.10053203  0.3111633   0.11323021  0.11269249 -0.02686936 -0.06405844
  -0.0496112 ]]","[[-0.10053201 -0.31116329 -0.1132302  -0.11269247  0.02686937  0.06405844
   0.04961122]]"
Clone136,0,"[[0.06368168 0.06329936 0.06327072 0.06306968 0.06176762 0.0615572
  0.06173096 0.0613749 ]]","[[-0.06368166 -0.06329937 -0.06327072 -0.06306968 -0.06176762 -0.06155722
  -0.06173098 -0.0613749 ]]"
Clone608,0,"[[ 0.0717685  -0.01130787 -0.011054   -0.03378915  0.04257277  0.07053204
   0.12687603 -0.00258173]]","[[-0.07176851  0.01130786  0.01105401  0.03378915 -0.04257276 -0.07053204
  -0.12687604  0.00258173]]"
Clone304,0,"[[0.16259193 0.08092804 0.02096419 0.0143963  0.04386161 0.04292626
  0.04227619 0.03765923 0.01658117 0.0367354 ]]","[[-0.16259192 -0.08092804 -0.0209642  -0.0143963  -0.04386161 -0.04292626
  -0.04227619 -0.03765922 -0.01658116 -0.03673541]]"
Clone537,1,"[[-0.04196463 -0.06984939  0.00154171 -0.07704239  0.02137061  0.04186278
  -0.00136686 -0.0411703 ]]","[[ 0.04196463  0.06984939 -0.00154169  0.07704239 -0.02137062 -0.04186278
   0.00136686  0.04117029]]"
Clone867,1,"[[-0.05073416 -0.05136814 -0.046925   -0.0530302  -0.04927156 -0.05450052
  -0.05192785 -0.04784163 -0.05673712]]","[[0.05073416 0.05136814 0.04692499 0.05303018 0.04927157 0.05450051
  0.05192784 0.04784162 0.05673712]]"
Clone940,1,[[-0.10093961 -0.1031264  -0.08947115 -0.05912941 -0.06535218 -0.0539608 ]],[[0.1009396  0.10312639 0.08947113 0.05912941 0.06535217 0.05396081]]
Clone871,1,"[[-0.04870995 -0.04833665 -0.04609911 -0.05094825 -0.04957887 -0.05455618
  -0.0528195  -0.05215663 -0.05402281]]","[[0.04870995 0.04833665 0.0460991  0.05094825 0.04957886 0.05455618
  0.05281951 0.05215665 0.0540228 ]]"
Clone633,0,"[[0.00555333 0.0145589  0.12625384 0.05335083 0.04212215 0.04392802
  0.0902997  0.03962469 0.03691568 0.04652413]]","[[-0.00555331 -0.01455889 -0.12625384 -0.05335082 -0.04212214 -0.04392803
  -0.09029969 -0.03962468 -0.03691567 -0.04652412]]"
Clone558,0,"[[0.07769236 0.06025225 0.05967129 0.04826885 0.0312923  0.02986946
  0.04566789 0.05458575 0.05052823 0.04183772]]","[[-0.07769236 -0.06025226 -0.05967129 -0.04826884 -0.03129228 -0.02986945
  -0.04566788 -0.05458575 -0.05052824 -0.04183771]]"
Clone125,1,"[[-0.04174717 -0.04490409 -0.03723128 -0.04366268 -0.0389076  -0.03895031
  -0.04189999 -0.04308523 -0.03759151 -0.03867819]]","[[0.04174718 0.04490409 0.03723128 0.04366268 0.0389076  0.03895032
  0.04189998 0.04308524 0.0375915  0.03867819]]"
Clone240,1,"[[-0.05740099 -0.05857006 -0.05630003 -0.05943773 -0.07634453 -0.07560406
  -0.07846639]]","[[0.05740099 0.05857004 0.05630004 0.05943773 0.07634454 0.07560406
  0.07846637]]"
Clone557,0,"[[ 0.06676285  0.0681248   0.12620976  0.01411128  0.01233134 -0.01961108
   0.099397    0.05308712  0.04222648  0.03720894]]","[[-0.06676286 -0.06812481 -0.12620975 -0.01411129 -0.01233134  0.01961108
  -0.099397   -0.05308712 -0.04222648 -0.03720895]]"
Clone560,0,"[[ 0.05359705  0.07427418  0.10819002  0.01586248  0.01136473 -0.01667827
   0.08299742  0.05865911  0.06243042  0.04827706]]","[[-0.05359705 -0.07427418 -0.10819002 -0.01586248 -0.01136473  0.01667827
  -0.08299742 -0.05865911 -0.06243042 -0.04827706]]"
Clone363,0,"[[0.07146073 0.07182877 0.07146328 0.0715262  0.07122811 0.07110938
  0.07101958]]","[[-0.07146075 -0.07182876 -0.07146329 -0.07152622 -0.07122808 -0.07110937
  -0.0710196 ]]"
Clone561,0,"[[0.09137028 0.06519027 0.07418713 0.04525623 0.03102995 0.01854254
  0.04182909 0.05229167 0.03921072 0.04068187]]","[[-0.09137027 -0.06519027 -0.07418712 -0.04525622 -0.03102995 -0.01854254
  -0.04182909 -0.05229168 -0.03921073 -0.04068186]]"
Clone803,1,"[[-0.05201111 -0.04953078 -0.04442689 -0.0475413  -0.05173337 -0.04635454
  -0.05443653 -0.05664084 -0.05621838]]","[[0.0520111  0.04953078 0.0444269  0.0475413  0.05173337 0.04635455
  0.05443653 0.05664086 0.05621838]]"
Clone887,1,"[[-0.05990776 -0.06206562 -0.0601374  -0.06027043 -0.05849133 -0.06070123
  -0.05039948 -0.04758456]]","[[0.05990777 0.06206562 0.06013739 0.06027043 0.05849133 0.06070123
  0.05039949 0.04758458]]"
Clone941,1,"[[-0.06568528 -0.0629064  -0.06250511 -0.06543975 -0.05623876 -0.05779363
  -0.05323889 -0.05651285]]","[[0.06568529 0.06290641 0.06250511 0.06543974 0.05623876 0.05779363
  0.05323891 0.05651284]]"
