Clone102,1,"[[-0.06611318 -0.06005058 -0.06276122 -0.05378663 -0.08133258 -0.07497842
  -0.07579088]]","[[0.06611317 0.06005057 0.06276123 0.05378661 0.0813326  0.0749784
  0.07579089]]"
Clone11,1,"[[-0.06237662 -0.0718224  -0.07288721 -0.05334134 -0.0704055  -0.08172004
  -0.0678328 ]]","[[0.06237663 0.07182238 0.0728872  0.05334135 0.07040551 0.08172004
  0.06783279]]"
Clone117,1,[[-0.00833506 -0.11219474 -0.04098969 -0.17148736 -0.12907937]],[[0.00833509 0.11219472 0.0409897  0.17148738 0.12907938]]
Clone139,1,[[-0.06135403 -0.06921654 -0.06215616 -0.1426753  -0.13260299]],[[0.06135404 0.06921655 0.06215617 0.14267529 0.13260301]]
Clone146,1,[[-0.06950415 -0.06096431 -0.05390672 -0.13789928 -0.15303651]],[[0.06950417 0.06096431 0.05390672 0.13789929 0.15303649]]
Clone152,1,"[[-0.06764852 -0.06316691 -0.06435412 -0.06138825 -0.05846384 -0.05592522
  -0.0507103  -0.05298795]]","[[0.06764853 0.06316692 0.06435411 0.06138825 0.05846384 0.05592523
  0.0507103  0.05298797]]"
Clone164,1,"[[-0.08562082  0.10641539  0.07968559 -0.05502096 -0.00998171  0.02174545
  -0.06409627  0.00269815]]","[[ 0.08562081 -0.10641539 -0.07968557  0.05502096  0.00998173 -0.02174544
   0.06409628 -0.00269814]]"
Clone199,1,[[-0.09403106 -0.09583329 -0.01300403  0.00753606  0.00590643  0.06843811]],[[ 0.09403106  0.09583329  0.01300403 -0.00753605 -0.00590645 -0.06843811]]
Clone206,1,"[[-0.05118417 -0.05173034 -0.0578354  -0.05445349 -0.04993191 -0.05903354
  -0.05136467 -0.05599747 -0.04520926]]","[[0.05118417 0.05173034 0.05783539 0.05445349 0.04993192 0.05903355
  0.05136468 0.05599749 0.04520927]]"
Clone208,1,[[-0.01785371 -0.0661342  -0.07939697 -0.14716907 -0.15794577]],[[0.01785371 0.06613419 0.07939696 0.14716908 0.15794578]]
Clone213,1,[[-0.05932429 -0.05747229 -0.07074427 -0.14216063 -0.12988203]],[[0.05932428 0.05747232 0.07074426 0.14216062 0.12988205]]
Clone214,1,"[[-0.04773645 -0.03869864 -0.04744822 -0.04769813 -0.04699912 -0.04942459
  -0.04960253 -0.05159593 -0.04781061 -0.04526123]]","[[0.04773645 0.03869865 0.04744823 0.04769815 0.04699913 0.04942459
  0.04960252 0.05159595 0.0478106  0.04526123]]"
Clone228,1,[[-0.04185482 -0.0704779  -0.05652243 -0.14394985 -0.1446751 ]],[[0.04185482 0.07047792 0.05652242 0.14394984 0.14467512]]
Clone317,1,[[-0.0976491  -0.08640723 -0.09233371 -0.04093964 -0.06267256 -0.05449512]],[[0.09764909 0.08640724 0.09233372 0.04093963 0.06267256 0.05449512]]
Clone331,1,[[-0.07526574 -0.03914354 -0.04196656 -0.14977611 -0.16698782]],[[0.07526572 0.03914356 0.04196657 0.14977609 0.16698782]]
Clone37,1,"[[-0.05438623 -0.05915529 -0.04447532 -0.05451795 -0.04582095 -0.0496192
  -0.04803971 -0.05165918 -0.05395347]]","[[0.05438624 0.0591553  0.04447532 0.05451795 0.04582095 0.04961921
  0.04803972 0.05165919 0.05395348]]"
Clone393,1,"[[-0.06422199 -0.07088716 -0.06342054 -0.06372217 -0.05712196 -0.04311916
  -0.05595829 -0.05099954]]","[[0.06422197 0.07088716 0.06342052 0.06372216 0.05712196 0.04311917
  0.05595828 0.05099955]]"
Clone403,1,[[-0.10841976 -0.07092547 -0.09686131 -0.04430478 -0.07046946 -0.07377815]],[[0.10841976 0.07092548 0.09686134 0.04430479 0.07046944 0.07377813]]
Clone407,1,[[-0.06108933 -0.06310416 -0.06987117 -0.14896703 -0.1311476 ]],[[0.06108932 0.06310416 0.06987115 0.14896703 0.13114761]]
Clone408,1,[[-0.06320339 -0.07088674 -0.06929375 -0.13159362 -0.14724555]],[[0.06320337 0.07088672 0.06929377 0.13159362 0.14724555]]
Clone420,1,"[[-0.04422748 -0.04332827 -0.04478401 -0.04675212 -0.04502738 -0.04180249
  -0.04572045 -0.04607951 -0.0447409  -0.05012404]]","[[0.04422748 0.04332828 0.04478402 0.04675212 0.04502739 0.0418025
  0.04572045 0.04607951 0.0447409  0.05012406]]"
Clone421,1,"[[-0.04849768 -0.04941638 -0.04393697 -0.05421236 -0.04737178 -0.0487262
  -0.04483509 -0.04465166 -0.04760299 -0.04486277]]","[[0.04849768 0.04941636 0.04393696 0.05421236 0.04737179 0.0487262
  0.04483511 0.04465167 0.04760299 0.04486276]]"
Clone433,1,"[[-0.1213172  -0.01660856 -0.02113855  0.10142983 -0.0768326  -0.05818867
  -0.00893785  0.05469014 -0.01512911]]","[[ 0.1213172   0.01660857  0.02113856 -0.10142983  0.07683259  0.05818866
   0.00893784 -0.05469013  0.0151291 ]]"
Clone451,1,[[-0.20365093 -0.17835855 -0.03895267 -0.02597539]],[[0.20365091 0.17835852 0.03895269 0.02597539]]
Clone453,1,[[-0.10811197 -0.09387793 -0.08455297 -0.06574676 -0.05707221 -0.05610022]],[[0.10811197 0.09387792 0.08455294 0.06574676 0.05707223 0.05610021]]
Clone476,0,"[[0.03559624 0.03230899 0.05931259 0.05581502 0.08129423 0.06596276
  0.05668322 0.0321335 ]]","[[-0.03559623 -0.03230898 -0.05931259 -0.05581501 -0.08129421 -0.06596275
  -0.05668321 -0.03213349]]"
Clone493,1,"[[-0.06024278 -0.05753964 -0.05475892 -0.05668404 -0.06711483 -0.07421872
  -0.07527296]]","[[0.06024279 0.05753965 0.05475894 0.05668405 0.06711482 0.07421873
  0.07527296]]"
Clone51,1,[[-0.09628243 -0.09736301 -0.097776   -0.06134194 -0.0564849  -0.064072  ]],[[0.09628244 0.097363   0.09777603 0.06134194 0.0564849  0.06407201]]
