Clone101,1,[[-0.09675845 -0.0894586  -0.09347825 -0.06601437 -0.06682327 -0.06125806]],[[0.09675846 0.08945862 0.09347826 0.06601437 0.0668233  0.06125806]]
Clone133,1,[[-0.09533166 -0.08642863 -0.09337838 -0.05570488 -0.0572745  -0.05519257]],[[0.09533167 0.08642864 0.09337837 0.0557049  0.05727451 0.05519259]]
Clone157,0,"[[ 0.07390535  0.09084543  0.08710179  0.11675043 -0.00203507 -0.06289466
   0.0127778 ]]","[[-0.07390536 -0.09084542 -0.08710181 -0.11675043  0.00203506  0.06289468
  -0.01277779]]"
Clone16,1,"[[-0.04869575 -0.05732777 -0.05405177 -0.06532251 -0.07254675 -0.0810117
  -0.07669452]]","[[0.04869577 0.05732778 0.05405178 0.06532252 0.07254674 0.08101172
  0.0766945 ]]"
Clone161,1,[[-0.03120714 -0.05818757 -0.0424452  -0.17075758 -0.12591798]],[[0.03120714 0.05818758 0.0424452  0.17075758 0.12591799]]
Clone163,0,[[0.09921395 0.10192332 0.09804565 0.10112035 0.09778563]],[[-0.09921396 -0.10192331 -0.09804565 -0.10112034 -0.09778561]]
Clone166,1,[[-0.19870757 -0.18562888 -0.03104523 -0.02208325]],[[0.19870758 0.18562891 0.03104523 0.02208324]]
Clone197,1,[[-0.19618508 -0.19639762 -0.02965877 -0.0415263 ]],[[0.19618508 0.19639763 0.02965879 0.04152632]]
Clone205,0,"[[0.07141799 0.0714895  0.07131926 0.07142865 0.07143318 0.07137831
  0.07148626]]","[[-0.071418   -0.07148949 -0.07131927 -0.07142865 -0.07143317 -0.07137831
  -0.07148628]]"
Clone290,1,[[-0.05847174 -0.06340065 -0.05333496 -0.14830329 -0.12430414]],[[0.05847176 0.06340065 0.05333494 0.14830328 0.12430413]]
Clone291,1,"[[-0.07933512 -0.04796615 -0.06957302 -0.03774556 -0.07655658 -0.06087884
  -0.06455396 -0.03134769]]","[[0.07933512 0.04796614 0.06957303 0.03774555 0.07655657 0.06087885
  0.06455395 0.0313477 ]]"
Clone314,1,[[ 0.0294657  -0.18481537  0.0980493   0.13455443 -0.22054897]],[[-0.02946571  0.18481537 -0.09804928 -0.13455441  0.22054896]]
